=== OSC API ===

Note Control:
  /note/on     note_id:i32  key:i32  vel:f32  [chan:i32=0]  [port:i32=0]
  /note/off    note_id:i32  key:i32  vel:f32  [chan:i32=0]  [port:i32=0]
  /note/choke  note_id:i32  [key:i32=-1]  [chan:i32=-1]  [port:i32=-1]

Parameter Control:
  /param/set   param_id:i32  value:f64
  /param/mod   note_id:i32  param_id:i32  amount:f64  [key:i32=-1]  [chan:i32=-1]  [port:i32=-1]

=== Parameter Table ===

      ID  Name                                      Module                                   Min           Max       Default   Stepped  Per-Note Mod
3032580290  FX A2 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032580291  FX A2 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032580292  FX A2 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032580293  FX A2 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032580294  FX A2 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032580295  FX A2 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032580296  FX A2 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3815675760  FX A2 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3815675761  FX A2 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2350651160  FX B1 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032610078  FX B1 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032610079  FX B1 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032610080  FX B1 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032610081  FX B1 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032610082  FX B1 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032610083  FX B1 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032610084  FX B1 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032610085  FX B1 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032610086  FX B1 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032610087  FX B1 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3816599281  FX B1 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3816599282  FX B1 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2379280311  FX B2 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032639869  FX B2 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032639870  FX B2 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032639871  FX B2 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032639872  FX B2 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032639873  FX B2 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032639874  FX B2 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032639875  FX B2 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032639876  FX B2 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032639877  FX B2 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032639878  FX B2 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3817522802  FX B2 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3817522803  FX B2 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2407909462  FX S1 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032669660  FX S1 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032669661  FX S1 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032669662  FX S1 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032669663  FX S1 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032669664  FX S1 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032669665  FX S1 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032669666  FX S1 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032669667  FX S1 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032669668  FX S1 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032669669  FX S1 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3818446323  FX S1 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3818446324  FX S1 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2436538613  FX S2 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032699451  FX S2 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032699452  FX S2 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032699453  FX S2 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032699454  FX S2 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032699455  FX S2 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032699456  FX S2 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032699457  FX S2 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032699458  FX S2 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032699459  FX S2 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032699460  FX S2 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3819369844  FX S2 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3819369845  FX S2 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2465167764  FX G1 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032729242  FX G1 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032729243  FX G1 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032729244  FX G1 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032729245  FX G1 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032729246  FX G1 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032729247  FX G1 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032729248  FX G1 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032729249  FX G1 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032729250  FX G1 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032729251  FX G1 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3820293365  FX G1 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3820293366  FX G1 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2493796915  FX G2 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032759033  FX G2 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032759034  FX G2 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032759035  FX G2 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032759036  FX G2 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032759037  FX G2 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032759038  FX G2 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032759039  FX G2 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032759040  FX G2 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032759041  FX G2 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032759042  FX G2 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3821216886  FX G2 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3821216887  FX G2 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2522426066  FX A3 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032788824  FX A3 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032788825  FX A3 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032788826  FX A3 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032788827  FX A3 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032788828  FX A3 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032788829  FX A3 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032788830  FX A3 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032788831  FX A3 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032788832  FX A3 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032788833  FX A3 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3822140407  FX A3 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3822140408  FX A3 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
1010597960  FX A4 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813337678  FX A4 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813337679  FX A4 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813337680  FX A4 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813337681  FX A4 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813337682  FX A4 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813337683  FX A4 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813337684  FX A4 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813337685  FX A4 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813337686  FX A4 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813337687  FX A4 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2249351105  FX A4 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2249351106  FX A4 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
1039227111  FX B3 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813367469  FX B3 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813367470  FX B3 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813367471  FX B3 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813367472  FX B3 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813367473  FX B3 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813367474  FX B3 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813367475  FX B3 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813367476  FX B3 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813367477  FX B3 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813367478  FX B3 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2250274626  FX B3 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2250274627  FX B3 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
1067856262  FX B4 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813397260  FX B4 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813397261  FX B4 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813397262  FX B4 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813397263  FX B4 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813397264  FX B4 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813397265  FX B4 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813397266  FX B4 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813397267  FX B4 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813397268  FX B4 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813397269  FX B4 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2251198147  FX B4 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2251198148  FX B4 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
1096485413  FX S3 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813427051  FX S3 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813427052  FX S3 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813427053  FX S3 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813427054  FX S3 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813427055  FX S3 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813427056  FX S3 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813427057  FX S3 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813427058  FX S3 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813427059  FX S3 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813427060  FX S3 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2252121668  FX S3 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2252121669  FX S3 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
1125114564  FX S4 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813456842  FX S4 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813456843  FX S4 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813456844  FX S4 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813456845  FX S4 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813456846  FX S4 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813456847  FX S4 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813456848  FX S4 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813456849  FX S4 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813456850  FX S4 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813456851  FX S4 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2253045189  FX S4 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2253045190  FX S4 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
1153743715  FX G3 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813486633  FX G3 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813486634  FX G3 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813486635  FX G3 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813486636  FX G3 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813486637  FX G3 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813486638  FX G3 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813486639  FX G3 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813486640  FX G3 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813486641  FX G3 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813486642  FX G3 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2253968710  FX G3 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2253968711  FX G3 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
1182372866  FX G4 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813516424  FX G4 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813516425  FX G4 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813516426  FX G4 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813516427  FX G4 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813516428  FX G4 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813516429  FX G4 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813516430  FX G4 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813516431  FX G4 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813516432  FX G4 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3813516433  FX G4 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2254892231  FX G4 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2254892232  FX G4 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
1564195625  Character                                 /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3235198798  A Octave                                  /A Common/                            0.0000        1.0000        0.0000        NO            NO
3014957538  A Pitch                                   /A Common/                            0.0000        1.0000        0.0000        NO           YES
994712943  A Portamento                              /A Common/                            0.0000        1.0000        0.0000        NO           YES
3065518477  A Play Mode                               /A Common/                            0.0000        1.0000        0.0000        NO            NO
3430465358  A FM Routing                              /A Common/                            0.0000        1.0000        0.0000        NO            NO
650467177  A FM Depth                                /A Common/                            0.0000        1.0000        0.0000        NO           YES
3004132939  A Osc Drift                               /A Common/                            0.0000        1.0000        0.0000        NO           YES
3783187012  A Noise Color                             /A Common/                            0.0000        1.0000        0.0000        NO           YES
3242947426  A Keytrack Root Key                       /A Common/                            0.0000        1.0000        0.0000        NO            NO
3446465720  A Volume                                  /A Common/                            0.0000        1.0000        0.0000        NO           YES
92522431  A Pan                                     /A Common/                            0.0000        1.0000        0.0000        NO           YES
2868195411  A Width                                   /A Common/                            0.0000        1.0000        0.0000        NO           YES
326778877  A Send FX 1 Level                         /A Common/                            0.0000        1.0000        0.0000        NO            NO
326778878  A Send FX 2 Level                         /A Common/                            0.0000        1.0000        0.0000        NO            NO
326778879  A Send FX 3 Level                         /A Common/                            0.0000        1.0000        0.0000        NO            NO
326778880  A Send FX 4 Level                         /A Common/                            0.0000        1.0000        0.0000        NO            NO
3700707181  A Pitch Bend Up Range                     /A Common/                            0.0000        1.0000        0.0000        NO            NO
3700706652  A Pitch Bend Down Range                   /A Common/                            0.0000        1.0000        0.0000        NO            NO
1224911995  A VCA Gain                                /A Common/                            0.0000        1.0000        0.0000        NO           YES
1285869018  A Velocity > VCA Gain                     /A Common/                            0.0000        1.0000        0.0000        NO           YES
2312042915  A Feedback                                /A Common/                            0.0000        1.0000        0.0000        NO           YES
974101959  A Filter Configuration                    /A Common/                            0.0000        1.0000        0.0000        NO            NO
2642740645  A Filter Balance                          /A Common/                            0.0000        1.0000        0.0000        NO           YES
3160484876  A Highpass                                /A Common/                            0.0000        1.0000        0.0000        NO            NO
456251615  A Waveshaper Type                         /A Common/                            0.0000        1.0000        0.0000        NO            NO
1243907205  A Waveshaper Drive                        /A Common/                            0.0000        1.0000        0.0000        NO           YES
2244922721  A Filter 2 Offset Mode                    /A Common/                            0.0000        1.0000        0.0000        NO            NO
1109929470  A Link Resonance                          /A Common/                            0.0000        1.0000        0.0000        NO            NO
3553863657  A Osc 1 Type                              /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
600629919  A Osc 1 Octave                            /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
2791424113  A Osc 1 Pitch                             /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
627352114  A Osc 1 Shape                             /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
627352115  A Osc 1 Width 1                           /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
627352116  A Osc 1 Width 2                           /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
627352117  A Osc 1 Sub Mix                           /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
627352118  A Osc 1 Sync                              /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
627352119  A Osc 1 Unison Detune                     /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
627352120  A Osc 1 Unison Voices                     /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
939040635  A Osc 1 Keytrack                          /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
3365237974  A Osc 1 Retrigger                         /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
3582492808  A Osc 2 Type                              /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
2343440254  A Osc 2 Octave                            /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
3678927794  A Osc 2 Pitch                             /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2370162449  A Osc 2 Shape                             /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2370162450  A Osc 2 Width 1                           /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2370162451  A Osc 2 Width 2                           /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2370162452  A Osc 2 Sub Mix                           /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2370162453  A Osc 2 Sync                              /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2370162454  A Osc 2 Unison Detune                     /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2370162455  A Osc 2 Unison Voices                     /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
742527130  A Osc 2 Keytrack                          /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
1568286615  A Osc 2 Retrigger                         /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
3611121959  A Osc 3 Type                              /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
4086250589  A Osc 3 Octave                            /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
271464179  A Osc 3 Pitch                             /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
4112972784  A Osc 3 Shape                             /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
4112972785  A Osc 3 Width 1                           /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
4112972786  A Osc 3 Width 2                           /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
4112972787  A Osc 3 Sub Mix                           /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
4112972788  A Osc 3 Sync                              /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
4112972789  A Osc 3 Unison Detune                     /A Oscillators/                       0.0000        1.0000        0.0000        NO           YES
4112972790  A Osc 3 Unison Voices                     /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
546013625  A Osc 3 Keytrack                          /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
4066302552  A Osc 3 Retrigger                         /A Oscillators/                       0.0000        1.0000        0.0000        NO            NO
371918427  A Osc 1 Volume                            /A Mixer/                             0.0000        1.0000        0.0000        NO           YES
